,Adres bilgisi_ Arnavutköy ,Adres bilgisi_ Ataşehir ,Adres bilgisi_ Avcılar ,Adres bilgisi_ Bahçelievler ,Adres bilgisi_ Bakırköy ,Adres bilgisi_ Bayrampaşa ,Adres bilgisi_ Bağcılar ,Adres bilgisi_ Başakşehir ,Adres bilgisi_ Beykoz ,Adres bilgisi_ Beylikdüzü ,Adres bilgisi_ Beyoğlu ,Adres bilgisi_ Beşiktaş ,Adres bilgisi_ Büyükçekmece ,Adres bilgisi_ Esenler ,Adres bilgisi_ Esenyurt ,Adres bilgisi_ Eyüpsultan ,Adres bilgisi_ Fatih ,Adres bilgisi_ Gaziosmanpaşa ,Adres bilgisi_ Güngören ,Adres bilgisi_ Kadıköy ,Adres bilgisi_ Kartal ,Adres bilgisi_ Kağıthane ,Adres bilgisi_ Küçükçekmece ,Adres bilgisi_ Maltepe ,Adres bilgisi_ Pendik ,Adres bilgisi_ Sancaktepe ,Adres bilgisi_ Sarıyer ,Adres bilgisi_ Silivri ,Adres bilgisi_ Sultanbeyli ,Adres bilgisi_ Sultangazi ,Adres bilgisi_ Tuzla ,Adres bilgisi_ Zeytinburnu ,Adres bilgisi_ Çatalca ,Adres bilgisi_ Çekmeköy ,Adres bilgisi_ Ümraniye ,Adres bilgisi_ Üsküdar ,Adres bilgisi_ Şile ,Adres bilgisi_ Şişli ,Konut tipi_Bina,Konut tipi_Daire,Konut tipi_Müstakil Ev,Konut tipi_Residence,Konut tipi_Villa,Konut tipi_Yalı Dairesi,İlan Fiyatı,Konut büyüklüğü,İlanın koyulma tarihi,boğaza_bakan,metroya_yakınlık,teraslı_olması,esyalı_olması,bahceli_olması,oda_sayısı,salon_sayısı
1459,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,18750,156,10,0,0,0,0,0,3.0,1.0
1460,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,20000,95,10,0,0,0,0,0,2.0,1.0
1461,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,10000,100,1,0,0,0,0,0,3.0,1.0
1462,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,13500,80,10,0,1,0,0,0,2.0,1.0
1463,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,17500,96,9,0,0,0,0,0,2.0,1.0
1464,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,True,False,False,False,False,15000,120,10,0,0,0,0,0,2.0,1.0
1465,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,21000,120,3,0,0,0,0,0,2.0,1.0
1466,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,10000,85,10,0,0,0,0,0,1.0,1.0
1467,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,19000,100,10,0,0,0,0,0,3.0,1.0
1468,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,13000,40,10,0,0,0,0,0,1.0,0.0
1469,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,11500,70,10,0,0,0,0,0,2.0,1.0
1470,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,15000,50,10,0,0,0,0,0,1.0,1.0
1471,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,17000,85,10,0,0,0,0,0,2.0,1.0
1472,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,18250,100,10,0,0,1,0,0,3.0,1.0
1473,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,15000,45,10,0,0,0,0,0,1.0,1.0
1474,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,14500,90,10,0,0,0,0,0,2.0,1.0
1475,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,True,False,False,False,False,15000,40,10,0,0,0,0,0,1.0,0.0
1476,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,15000,50,10,0,0,0,0,0,1.0,1.0
1477,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,18000,65,10,0,0,0,0,0,1.0,1.0
1478,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,23000,170,10,0,0,0,0,0,4.0,1.0
1479,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,24000,82,10,0,0,0,0,0,1.0,1.0
1480,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,15500,120,7,0,0,0,0,0,2.0,1.0
1481,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,15000,100,1,0,0,0,0,0,2.0,1.0
1482,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,21000,50,10,0,0,0,0,0,1.0,1.0
1483,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,20000,50,10,0,0,0,0,0,1.0,1.0
1484,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,45000,160,10,0,0,0,0,0,4.0,1.0
1485,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,40000,150,9,0,0,0,0,0,2.0,1.0
1486,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,25000,55,10,0,0,0,0,0,1.0,1.0
1487,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,26000,125,10,0,0,0,0,0,3.0,1.0
1488,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,17500,95,10,0,0,0,0,0,2.0,1.0
1489,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,12500,110,1,0,0,0,0,0,3.0,1.0
1490,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,30000,110,10,0,0,0,0,0,3.0,1.0
1491,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,17000,130,10,0,0,0,0,0,3.0,1.0
1492,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,30000,105,6,0,0,0,0,0,2.0,1.0
1493,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,10000,70,10,0,0,0,0,0,1.0,1.0
1494,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,35000,65,9,0,0,1,0,0,2.0,1.0
1495,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,14000,70,10,0,0,0,0,0,1.0,1.0
1496,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,18000,68,10,0,0,0,0,0,1.0,1.0
1497,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,False,False,False,False,False,False,False,False,False,True,False,False,False,False,20000,80,10,0,0,0,0,0,2.0,1.0
